?-tech [MPa]	?-technisch [%]
9.9976	0.006
9.9841	0.006
29.9434	0.0162
30.5516	0.0165
31.1643	0.0165
31.741	0.017
32.3492	0.017
32.9575	0.0175
33.5341	0.0177
34.1245	0.0182
34.7416	0.0182
35.3273	0.0187
35.8996	0.019
36.5078	0.0192
37.1024	0.0195
37.6792	0.02
38.2605	0.0202
38.8462	0.0205
39.4228	0.0207
40.0085	0.021
40.5942	0.0215
41.1755	0.0217
41.7701	0.022
42.3649	0.0222
42.9461	0.0225
43.5228	0.0227
44.1131	0.023
44.6806	0.0235
45.2529	0.0237
45.8386	0.024
46.4243	0.0242
47.0101	0.0245
47.6047	0.025
48.1815	0.025
48.7492	0.0252
49.3393	0.0257
49.9026	0.026
50.4657	0.0262
51.0514	0.0265
51.6281	0.027
52.1868	0.0272
52.768	0.0272
53.3582	0.0277
53.9214	0.0277
54.5071	0.0282
55.0928	0.0285
55.656	0.0287
56.2282	0.0292
56.8139	0.0295
57.3681	0.0297
57.9313	0.03
58.5125	0.03
59.0802	0.0305
59.6344	0.031
60.2201	0.031
60.7832	0.0312
61.3419	0.0317
61.9185	0.032
62.4908	0.0322
63.0405	0.0325
63.6216	0.0325
64.1848	0.033
64.7255	0.0332
65.2931	0.0335
65.8654	0.0337
66.4105	0.034
66.9827	0.0342
67.5594	0.0345
68.1136	0.035
68.6677	0.0352
69.24	0.0355
69.7851	0.0357
70.3303	0.0362
70.898	0.0365
71.4431	0.0367
71.9883	0.0372
72.556	0.0375
73.1147	0.0377
73.6509	0.038
74.214	0.0382
74.7636	0.0385
75.3044	0.0387
75.8495	0.0392
76.4037	0.0392
76.9443	0.0397
77.4895	0.04
78.0437	0.0405
78.5843	0.0405
79.1295	0.0407
79.6701	0.041
80.2018	0.0412
80.7334	0.0415
81.274	0.042
81.7922	0.0422
82.3329	0.0425
82.869	0.0427
83.4052	0.043
83.9277	0.0432
84.4729	0.0437
84.9866	0.044
85.5183	0.0442
86.0319	0.0445
86.5636	0.0447
87.0817	0.045
87.6178	0.0452
88.1359	0.0457
88.663	0.0457
89.1766	0.046
89.6994	0.0462
90.1995	0.0465
90.7265	0.0467
91.2402	0.047
91.7493	0.0475
92.2629	0.0475
92.7856	0.0477
93.2766	0.048
93.7858	0.0482
94.2994	0.0485
94.7995	0.0487
95.2996	0.049
95.8222	0.0492
96.3223	0.0495
96.8269	0.0497
97.3405	0.05
97.8586	0.0502
98.3543	0.0505
98.8635	0.051
99.3816	0.0512
99.8861	0.0512
100.4133	0.0517
100.9675	0.052
101.5172	0.0522
102.0984	0.0525
102.6975	0.053
103.3103	0.0532
103.9545	0.0535
104.6305	0.054
105.3107	0.0545
106.0225	0.0545
106.757	0.055
107.4914	0.0552
108.2573	0.056
109.0458	0.056
109.8658	0.0567
110.6948	0.057
111.5418	0.0572
112.4248	0.0577
113.3169	0.0582
114.2271	0.0587
115.1597	0.0592
116.1194	0.06
117.0925	0.0605
118.0838	0.061
119.1064	0.0615
120.1518	0.0622
121.2105	0.0627
122.2829	0.0635
123.3776	0.064
124.4725	0.0645
125.5944	0.0652
126.7433	0.0657
127.9147	0.0665
129.1041	0.0672
130.3205	0.0677
131.5465	0.0685
132.78	0.0692
134.0372	0.0697
135.3167	0.0705
136.6199	0.071
137.9349	0.0717
139.2775	0.0725
140.6386	0.0732
142.0035	0.0737
143.3909	0.0745
144.7966	0.0755
146.2208	0.0762
147.6437	0.0767
149.0994	0.0777
150.5551	0.0785
152.0371	0.0792
153.5376	0.08
155.0511	0.0807
156.5779	0.0815
158.1375	0.0822
159.6918	0.0832
161.2593	0.084
162.8545	0.085
164.468	0.0855
166.071	0.0867
167.7069	0.088
169.352	0.0885
171.0142	0.0897
172.6855	0.0907
174.3845	0.0912
176.1006	0.0922
177.8352	0.0932
179.5789	0.0945
181.3449	0.0952
183.1242	0.0962
184.9047	0.0975
186.7063	0.098
188.5223	0.0992
190.3462	0.1002
192.1899	0.1012
194.0546	0.1022
195.9206	0.1032
197.7984	0.1042
199.7	0.1055
201.6054	0.1065
203.5253	0.1077
205.4492	0.1087
207.3862	0.1097
209.3193	0.1107
211.2708	0.112
213.221	0.1132
215.208	0.1145
217.191	0.116
219.2004	0.1172
221.2097	0.1182
223.2191	0.1192
225.2153	0.1207
227.2193	0.122
229.1971	0.123
231.1618	0.1242
233.1303	0.1255
235.0858	0.1265
237.0281	0.1277
238.9703	0.1292
240.8942	0.13
242.8036	0.1312
244.7012	0.1335
246.5974	0.1335
248.4898	0.1352
250.3913	0.136
252.2652	0.1372
254.1535	0.1387
256.0182	0.1407
257.8698	0.1415
259.7082	0.1425
261.5558	0.1435
263.3758	0.145
265.1957	0.1465
267.0026	0.147
268.8002	0.1487
270.5939	0.1502
272.3731	0.1505
274.1444	0.1522
275.9145	0.1537
277.6674	0.1547
279.4203	0.156
281.168	0.1575
282.9117	0.158
284.637	0.1597
286.3899	0.1612
288.1152	0.162
289.8326	0.164
291.5356	0.1655
293.2385	0.1662
294.9046	0.1677
296.5721	0.1692
298.2395	0.17
299.9056	0.1712
301.5376	0.1732
303.1722	0.1747
304.7896	0.1752
306.3939	0.177
307.9759	0.1785
309.5566	0.1797
311.1333	0.1807
312.6968	0.1822
314.2472	0.1837
315.7832	0.1852
317.3152	0.1867
318.8156	0.1882
320.3029	0.19
321.7665	0.191
323.2222	0.1932
324.678	0.1947
326.1008	0.1955
327.5158	0.1972
328.9255	0.1992
330.3089	0.2007
331.6607	0.2012
333.0125	0.2032
334.346	0.2055
335.6662	0.2062
336.9865	0.2075
338.2792	0.2097
339.5587	0.212
340.8198	0.2125
342.0678	0.2147
343.2894	0.217
344.5019	0.2182
345.6867	0.22
346.8439	0.222
347.9932	0.2235
349.1241	0.225
350.2366	0.227
351.336	0.2287
352.4354	0.2307
353.5084	0.2327
354.5578	0.2342
355.6032	0.2367
356.6487	0.2382
357.6612	0.2405
358.658	0.2427
359.6482	0.2445
360.6358	0.2462
361.5866	0.2487
362.5281	0.251
363.4605	0.253
364.3797	0.255
365.2805	0.257
366.1681	0.259
367.0597	0.2615
367.921	0.2635
368.7679	0.266
369.5871	0.2685
370.4038	0.2705
371.2007	0.273
371.9936	0.2755
372.7682	0.2775
373.544	0.2797
374.3054	0.282
375.0353	0.2842
375.7651	0.2872
376.4897	0.2897
377.1801	0.292
377.8547	0.295
378.5306	0.297
379.1894	0.2995
379.8246	0.3022
380.4505	0.3042
381.0857	0.3065
381.7024	0.3087
382.2981	0.3117
382.8925	0.3152
383.4869	0.3172
384.055	0.3202
384.6231	0.3225
385.1806	0.3242
385.7224	0.3275
386.2484	0.331
386.7718	0.333
387.2768	0.3352
387.7765	0.3387
388.2722	0.3417
388.7496	0.344
389.2177	0.347
389.678	0.3497
390.1277	0.352
390.5696	0.3552
391.0022	0.3585
391.4164	0.361
391.8307	0.3642
392.237	0.3675
392.6289	0.3697
393.0247	0.3732
393.4218	0.376
393.7953	0.3787
394.1701	0.3822
394.5251	0.385
394.8723	0.3882
395.2142	0.392
395.5443	0.395
395.873	0.398
396.1965	0.4007
396.5121	0.4037
396.8014	0.4075
397.0934	0.411
397.3682	0.4142
397.626	0.415
397.8916	0.4195
398.148	0.4242
398.3781	0.4265
398.6254	0.4302
398.8647	0.4332
399.0764	0.4362
399.2829	0.44
399.513	0.4435
399.6892	0.4477
399.8733	0.4507
400.0535	0.455
400.2244	0.4577
400.3822	0.4617
400.5269	0.4657
400.6755	0.469
400.8017	0.4722
400.928	0.4757
401.0358	0.48
401.1489	0.4837
401.2475	0.4877
401.3553	0.4917
401.4408	0.495
401.5224	0.4992
401.5986	0.5032
401.667	0.5062
401.7078	0.51
401.7617	0.514
401.7972	0.5185
401.8288	0.523
401.8511	0.5262
401.8827	0.53
401.8919	0.5342
401.9103	0.539
401.9142	0.5432
401.9195	0.546
401.905	0.5495
401.905	0.5537
401.9142	0.5585
401.9326	0.5625
401.9418	0.5667
401.9642	0.572
401.9826	0.5765
401.9866	0.5802
401.9958	0.5857
402.0142	0.5907
402.0273	0.5942
402.0273	0.599
402.0405	0.6045
402.0457	0.609
402.0405	0.6145
402.0405	0.6195
402.0365	0.6242
402.0181	0.6295
402.0181	0.6345
402.0142	0.6405
402.0142	0.646
402.0273	0.651
402.0365	0.656
402.0273	0.6617
402.0273	0.6672
402.0273	0.6727
402.0181	0.6782
402.0221	0.6832
402.0273	0.6892
402.0313	0.695
402.0313	0.7007
402.0405	0.707
402.0457	0.7132
402.0497	0.7192
402.0589	0.7247
402.072	0.7302
402.0852	0.736
402.0944	0.742
402.1128	0.7477
402.122	0.754
402.1312	0.7607
402.1444	0.767
402.1707	0.7722
402.1943	0.7782
402.2075	0.7842
402.2298	0.7902
402.2574	0.7965
402.2745	0.8032
402.3114	0.8095
402.3469	0.816
402.3837	0.8225
402.4231	0.8287
402.4547	0.8355
402.4915	0.8422
402.5323	0.8482
402.5717	0.854
402.5994	0.86
402.6401	0.8675
402.6625	0.8742
402.7032	0.8807
402.7348	0.888
402.7756	0.8947
402.815	0.9007
402.865	0.9067
402.9018	0.9135
402.9465	0.9202
402.9952	0.9272
403.0451	0.9342
403.0951	0.9412
403.149	0.947
403.199	0.9537
403.2569	0.9605
403.3252	0.9667
403.3884	0.9737
403.4594	0.9805
403.537	0.988
403.5909	0.9942
403.6487	1
403.7263	1.0065
403.7934	1.0127
403.8697	1.0185
403.9551	1.0247
404.0459	1.032
404.1221	1.039
404.2168	1.0455
404.3023	1.0512
404.397	1.057
404.4877	1.0645
404.5903	1.0707
404.685	1.0765
404.7757	1.0827
404.8743	1.0887
404.9651	1.095
405.0598	1.1015
405.1544	1.108
405.2623	1.1152
405.3701	1.121
405.4924	1.1262
405.6042	1.1322
405.7173	1.1387
405.8435	1.1455
405.9697	1.1512
406.0999	1.1565
406.2354	1.1637
406.3708	1.17
406.5102	1.1755
406.6457	1.1817
406.7759	1.1882
406.9205	1.1942
407.0691	1.1997
407.2177	1.2062
407.3663	1.213
407.528	1.2187
407.6911	1.2247
407.8529	1.2315
408.0054	1.2377
408.1816	1.2435
408.3434	1.25
408.5064	1.2567
408.6721	1.264
408.8391	1.2702
409.0061	1.2765
409.1771	1.2822
409.3309	1.2897
409.5019	1.2962
409.6768	1.3017
409.8398	1.3087
410.0108	1.316
410.1949	1.3227
410.3803	1.3292
410.5644	1.3362
410.7538	1.3435
410.93	1.3505
411.1102	1.3572
411.2903	1.3642
411.4521	1.371
411.6243	1.3777
411.8084	1.3845
411.9938	1.392
412.1819	1.3997
412.3765	1.407
412.5751	1.4137
412.7776	1.4212
412.9617	1.4287
413.1419	1.4357
413.3404	1.4432
413.5298	1.4507
413.7139	1.4585
413.9032	1.467
414.0979	1.4737
414.2859	1.481
414.4661	1.489
414.6554	1.4967
414.854	1.5047
415.0473	1.513
415.2419	1.5202
415.4405	1.5277
415.6246	1.535
415.8179	1.543
416.0125	1.551
416.2019	1.5587
416.4084	1.5675
416.6201	1.5752
416.8226	1.5835
417.0343	1.5922
417.2513	1.5997
417.463	1.6075
417.6563	1.6162
417.8549	1.6255
418.0482	1.634
418.2599	1.6427
418.4493	1.6505
418.6386	1.6587
418.8556	1.6672
419.0437	1.6757
419.2291	1.685
419.4316	1.694
419.6617	1.7015
419.8511	1.7097
420.0496	1.7187
420.2653	1.728
420.4494	1.7365
420.6388	1.7457
420.8597	1.7552
421.0898	1.7632
421.2884	1.772
421.5133	1.7812
421.7289	1.7912
421.9183	1.8002
422.1169	1.8082
422.3194	1.8177
422.5271	1.827
422.7257	1.8355
422.9322	1.8447
423.1399	1.8542
423.3293	1.8645
423.5226	1.873
423.7251	1.882
423.9368	1.8925
424.1393	1.9017
424.3511	1.9112
424.5588	1.9212
424.7758	1.931
424.9731	1.94
425.19	1.9482
425.3965	1.9575
425.6082	1.9677
425.816	1.9772
426.0277	1.987
426.2263	1.9967
426.438	2.0067
426.6537	2.0175
426.8483	2.0277
427.06	2.0375
427.2625	2.0475
427.4611	2.0577
427.6491	2.0675
427.8701	2.0757
428.0686	2.085
428.2711	2.096
428.4881	2.1072
428.7038	2.1185
428.8931	2.1282
429.1049	2.1382
429.3166	2.1472
429.5243	2.1565
429.7308	2.1675
429.9517	2.179
430.1411	2.1897
430.3489	2.1995
430.5553	2.209
430.7499	2.2195
430.9472	2.2295
431.1681	2.2407
431.3667	2.253
431.5653	2.2632
431.7954	2.2725
431.9887	2.2825
432.1781	2.2942
432.3845	2.3045
432.5923	2.315
432.7685	2.3267
432.9881	2.3375
433.1998	2.3475
433.4076	2.3587
433.6193	2.3705
433.831	2.3797
434.0335	2.3915
434.2413	2.4032
434.4399	2.4137
434.6332	2.4242
434.841	2.4357
435.0251	2.4477
435.2328	2.458
435.4446	2.4687
435.6339	2.48
435.822	2.4915
436.0429	2.5025
436.2375	2.5142
436.4348	2.5257
436.6517	2.5377
436.8635	2.5482
437.066	2.5587
437.2645	2.5705
437.4671	2.5817
437.6827	2.5932
437.8773	2.605
438.0667	2.6172
438.2784	2.6287
438.4586	2.6402
438.6387	2.6512
438.8452	2.6627
439.0398	2.675
439.2239	2.6867
439.4264	2.6985
439.6342	2.7112
439.8367	2.723
440.0445	2.7337
440.2562	2.746
440.4679	2.7577
440.652	2.7697
440.8598	2.782
441.0439	2.7932
441.2293	2.8047
441.4279	2.8185
441.6251	2.8305
441.8106	2.842
442.0223	2.8537
442.2116	2.8662
442.3918	2.8787
442.5983	2.8907
442.7876	2.9022
442.9862	2.9145
443.194	2.9277
443.4096	2.9412
443.595	2.9532
443.7883	2.966
443.9777	2.979
444.1579	2.991
444.342	3.003
444.5274	3.0162
444.7168	3.0282
444.9193	3.041
445.1178	3.0537
445.298	3.0665
445.5097	3.0787
445.707	3.0917
445.8963	3.1047
446.0909	3.118
446.2882	3.1305
446.4776	3.143
446.6669	3.1555
446.8655	3.1692
447.0456	3.1822
447.2442	3.1955
447.4336	3.208
447.6137	3.2207
447.7886	3.234
447.9833	3.2477
448.1634	3.26
448.3436	3.273
448.55	3.2867
448.7447	3.3005
448.938	3.314
449.1365	3.327
449.339	3.34
449.5153	3.3532
449.6902	3.3675
449.8756	3.381
450.0465	3.3947
450.2083	3.408
450.3937	3.421
450.5778	3.4342
450.7579	3.449
450.9434	3.4635
451.1327	3.4772
451.33	3.4912
451.5101	3.504
451.7048	3.5175
451.8889	3.5315
452.0835	3.5452
452.2544	3.5587
452.4293	3.5737
452.6016	3.5877
452.7765	3.6005
452.9435	3.615
453.1276	3.6292
453.2999	3.6432
453.48	3.658
453.6602	3.6722
453.8535	3.6857
454.0205	3.6997
454.2191	3.714
454.4032	3.7285
454.5833	3.7437
454.7543	3.7582
454.9252	3.7727
455.1015	3.7867
455.2632	3.8005
455.4434	3.8152
455.6064	3.8297
455.7866	3.8445
455.9352	3.8587
456.1193	3.8735
456.2823	3.8875
456.4572	3.9015
456.6334	3.9172
456.8136	3.9322
456.9714	3.9472
457.1292	3.962
457.287	3.9767
457.4264	3.9907
457.5842	4.0045
457.742	4.0195
457.8853	4.0342
458.0431	4.0497
458.2102	4.0645
458.3719	4.0782
458.5297	4.0922
458.7151	4.107
458.8729	4.1217
459.0347	4.137
459.1793	4.1525
459.3319	4.167
459.4713	4.181
459.6199	4.1957
459.7737	4.2095
459.9184	4.224
460.0617	4.24
460.2195	4.254
460.3865	4.2685
460.5259	4.2835
460.7021	4.2982
460.8547	4.313
461.0033	4.3277
461.1387	4.3422
461.2781	4.3565
461.4043	4.3722
461.5437	4.387
461.6936	4.4012
461.8238	4.4155
461.9632	4.4292
462.1171	4.4445
462.2696	4.4595
462.4051	4.4742
462.5537	4.4892
462.7115	4.5037
462.8469	4.5175
462.9902	4.532
463.1165	4.5475
463.2559	4.563
463.3782	4.5772
463.5136	4.5922
463.6346	4.607
463.7793	4.6212
463.9055	4.6357
464.0488	4.6507
464.1843	4.6652
464.3329	4.6797
464.4683	4.695
464.6038	4.7095
464.7471	4.724
464.8733	4.7392
464.9956	4.7542
465.1166	4.7692
465.2613	4.7837
465.3783	4.7975
465.5138	4.8112
465.6439	4.827
465.761	4.842
465.8964	4.8567
466.0227	4.8725
466.1529	4.8867
466.2752	4.9015
466.4106	4.9165
466.5316	4.931
466.6486	4.946
466.7657	4.9612
466.8972	4.9755
467.0273	4.9902
467.1312	5.0052
467.2614	5.0197
467.3837	5.0345
467.4955	5.0497
467.6217	5.064
467.7572	5.0785
467.8834	5.0937
468.0005	5.1087
468.1359	5.1245
468.2398	5.1395
468.3437	5.1535
468.4515	5.1677
468.5725	5.1827
468.6724	5.1982
468.7934	5.2132
468.9157	5.2282
469.0235	5.2425
469.1406	5.257
469.2537	5.2717
469.3799	5.287
469.4917	5.302
469.614	5.3167
469.731	5.3307
469.8428	5.3442
469.9467	5.3587
470.0506	5.375
470.1637	5.391
470.2531	5.4072
470.3662	5.4217
470.4701	5.4345
470.5871	5.449
470.691	5.465
470.8212	5.481
470.9251	5.4972
471.0421	5.5112
471.1591	5.5245
471.2538	5.54
471.3485	5.5555
471.4471	5.5702
471.555	5.586
471.6365	5.6005
471.7443	5.6145
471.8443	5.6297
471.9613	5.6445
472.0652	5.6585
472.1822	5.6745
472.3085	5.69
472.411	5.705
472.5202	5.7202
472.6004	5.734
472.6951	5.7485
472.7766	5.7642
472.8805	5.779
472.9699	5.7937
473.0646	5.809
473.1685	5.8237
473.2671	5.8385
473.371	5.8542
473.4657	5.8687
473.5788	5.8827
473.6682	5.8982
473.7813	5.9137
473.8668	5.9295
473.9522	5.9447
474.0377	5.959
474.1324	5.9737
474.2179	5.9887
474.3086	6.0032
474.4164	6.019
474.5203	6.0335
474.6282	6.0485
474.7044	6.064
474.8123	6.0787
474.899	6.0935
474.9793	6.109
475.0647	6.124
475.1555	6.1387
475.2317	6.1542
475.3133	6.169
475.4119	6.1842
475.4974	6.1997
475.5881	6.2142
475.6775	6.229
475.7722	6.2442
475.8577	6.259
475.9392	6.2742
476.0471	6.2895
476.1417	6.3042
476.2364	6.3192
476.3219	6.3342
476.4074	6.3495
476.4705	6.3647
476.552	6.3795
476.6336	6.3945
476.7098	6.4092
476.7953	6.4247
476.8808	6.4402
476.9715	6.4555
477.057	6.47
477.1425	6.4847
477.2279	6.5005
477.3174	6.5157
477.3897	6.5307
477.462	6.5462
477.5383	6.561
477.6067	6.5757
477.6961	6.5912
477.7684	6.6057
477.8539	6.6207
477.9354	6.636
478.0301	6.6507
478.1024	6.666
478.1971	6.682
478.2734	6.6972
478.3628	6.712
478.4443	6.7272
478.5035	6.7422
478.5745	6.7572
478.6429	6.7725
478.706	6.7877
478.7691	6.8037
478.8454	6.8187
478.9125	6.8335
478.998	6.8482
479.0847	6.8632
479.165	6.8782
479.2596	6.8945
479.332	6.9092
479.4214	6.9247
479.4845	6.9405
479.5529	6.9557
479.6108	6.9707
479.6923	6.9855
479.7462	7.0002
479.8093	7.015
479.8909	7.0312
479.9632	7.0462
480.0342	7.0617
480.1118	7.0772
480.1973	7.0922
480.2551	7.1072
480.3366	7.123
480.3998	7.1382
480.4537	7.1532
480.5129	7.169
480.576	7.184
480.6523	7.199
480.7101	7.2142
480.7877	7.2292
480.864	7.245
480.9455	7.2597
480.9994	7.2752
481.0704	7.291
481.148	7.3062
481.2151	7.3215
481.2913	7.3372
481.3453	7.352
481.4136	7.3672
481.4636	7.3825
481.5346	7.3975
481.5807	7.4132
481.6517	7.4295
481.72	7.4445
481.7832	7.4592
481.8371	7.475
481.9041	7.4905
481.9765	7.5057
482.0357	7.5207
482.1159	7.5355
482.179	7.551
482.2382	7.5672
482.296	7.5827
482.3591	7.5977
482.4183	7.6132
482.463	7.6282
482.5262	7.644
482.5893	7.6595
482.6616	7.675
482.7195	7.6902
482.797	7.7055
482.8602	7.721
482.9141	7.7362
482.9588	7.7522
483.0127	7.7675
483.0666	7.7827
483.1205	7.7982
483.1889	7.8137
483.252	7.8292
483.2968	7.8445
483.3559	7.8597
483.4177	7.875
483.4677	7.8902
483.5308	7.9057
483.5992	7.922
483.6571	7.9372
483.7294	7.953
483.7741	7.9682
483.8188	7.9832
